,product_name,username,rating,sentiment_label,sentiment_score,comment
374,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,w*****m,5,positive,0.927262356504798,
375,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,wildanarm,5,positive,0.927262356504798,
376,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,indraa25,5,positive,0.927262356504798,
377,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,s*****i,5,positive,0.927262356504798,
378,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,rifqi_yusuf,5,positive,0.927262356504798,
379,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,azwarsua,5,positive,0.927262356504798,
380,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,zulqahfy,5,positive,0.927262356504798,
381,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,allingonly,5,positive,0.927262356504798,
382,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,allingonly,5,positive,0.927262356504798,
383,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,allingonly,5,positive,0.927262356504798,
384,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,sartono05,5,positive,0.927262356504798,
385,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,erasmus03,5,positive,0.927262356504798,
386,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,ocha_kodukawa,5,positive,0.927262356504798,
387,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,runk124,5,positive,0.927262356504798,
388,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,i*****n,5,positive,0.927262356504798,
389,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,f*****c,5,positive,0.927262356504798,
390,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,juwana45,5,positive,0.927262356504798,
391,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,rumengan07,5,positive,0.927262356504798,
392,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,rumengan07,5,positive,0.927262356504798,
393,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,eportaldivisi4,5,positive,0.927262356504798,
394,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,hendrayadibur,5,positive,0.927262356504798,
404,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,yunitasetia886,5,positive,0.927262356504798,
406,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,s*****g,5,positive,0.927262356504798,
408,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,oneproject299,5,positive,0.927262356504798,
418,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,germato83,5,positive,0.927262356504798,
421,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,woranfranky,5,positive,0.927262356504798,
425,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,toko_yulia_ada,5,positive,0.927262356504798,
426,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,a*****7,5,positive,0.927262356504798,
428,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,azhar_174,5,positive,0.927262356504798,
431,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,bysi965bbu,5,positive,0.927262356504798,
432,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,lank20,5,positive,0.927262356504798,
439,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,a*****s,5,positive,0.927262356504798,
442,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,i*****2,5,positive,0.927262356504798,
443,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,h*****j,5,positive,0.927262356504798,
444,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,hikenn_no_ace,5,positive,0.927262356504798,
445,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,a*****s,5,positive,0.927262356504798,
446,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,echal88,5,positive,0.927262356504798,
447,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,sugialdayusuf,5,positive,0.927262356504798,
463,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,dqx9gd_uti,5,positive,0.927262356504798,
495,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,f*****2,5,positive,0.927262356504798,
527,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,windakamal29,5,positive,0.927262356504798,
559,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,e*****6,5,positive,0.927262356504798,
591,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,moh.rest,5,positive,0.927262356504798,
623,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,n*****g,5,positive,0.927262356504798,
640,Kopi Arabika Toraja Peaberry kemasan 200 gram,denycahyosejati,5,positive,0.927262356504798,
641,Kopi Arabika Toraja Peaberry kemasan 200 gram,unknown,5,positive,0.927262356504798,
642,Kopi Arabika Toraja Peaberry kemasan 200 gram,edal9999,5,positive,0.927262356504798,
643,Kopi Arabika Toraja Peaberry kemasan 200 gram,rifqi_yusuf,5,positive,0.927262356504798,
644,Kopi Arabika Toraja Peaberry kemasan 200 gram,rudyanto26,5,positive,0.927262356504798,
645,Kopi Arabika Toraja Peaberry kemasan 200 gram,eportaldivisi4,5,positive,0.927262356504798,
646,Kopi Arabika Toraja Peaberry kemasan 200 gram,eportaldivisi4,5,positive,0.927262356504798,
647,Kopi Arabika Toraja Peaberry kemasan 200 gram,lc3xecujtm,5,positive,0.927262356504798,
650,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,budhyantososang,5,positive,0.927262356504798,
652,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,hari.sandhi,5,positive,0.927262356504798,
653,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,rockopi_id,5,positive,0.927262356504798,
654,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,hari.sandhi,5,positive,0.927262356504798,
655,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,hari.sandhi,5,positive,0.927262356504798,
656,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,hari.sandhi,5,positive,0.927262356504798,
657,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,aaddlags,5,positive,0.927262356504798,
658,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,amlatu,5,positive,0.927262356504798,
659,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,noviana_apn,5,positive,0.927262356504798,
660,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,noviana_apn,5,positive,0.927262356504798,
661,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,noviana_apn,5,positive,0.927262356504798,
663,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,aryandi_baso,5,positive,0.927262356504798,
664,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,harukonaomi,5,positive,0.927262356504798,
665,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,harukonaomi,5,positive,0.927262356504798,
666,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,monicavalencia,5,positive,0.927262356504798,
667,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,floari1001,5,positive,0.927262356504798,
668,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,sul7on,5,positive,0.927262356504798,
96,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,coklat201580049,5,positive,0.9272624822333456,
98,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,obie_73,5,positive,0.9272624822333456,
104,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,yulikahoho,5,positive,0.9272624822333456,
106,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,maulana.raa,5,positive,0.9272624822333456,
108,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,c*****1,5,positive,0.9272624822333456,
110,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,rizqern,5,positive,0.9272624822333456,
112,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,andimanggabarani8888,5,positive,0.9272624822333456,
114,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,zainalriadiscout,5,positive,0.9272624822333456,
116,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,muhammadyusuf68069,5,positive,0.9272624822333456,
118,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,dwiyanoktriana140,5,positive,0.9272624822333456,
120,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,f*****e,5,positive,0.9272624822333456,
122,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,icha09juni,5,positive,0.9272624822333456,
124,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,shinlsm,5,positive,0.9272624822333456,
126,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,afianaprasetyo,5,positive,0.9272624822333456,
128,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,nurismullah,5,positive,0.9272624822333456,
130,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,a*****8,5,positive,0.9272624822333456,
132,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,xeroproject,5,positive,0.9272624822333456,
134,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,r*****e,5,positive,0.9272624822333456,
136,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,a*****a,5,positive,0.9272624822333456,
138,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,praptining,5,positive,0.9272624822333456,
142,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,kurniaewi,5,positive,0.9272624822333456,
144,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,agneisis11,5,positive,0.9272624822333456,
146,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,dianaaa_99_,5,positive,0.9272624822333456,
148,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ahmadabrarfachri,5,positive,0.9272624822333456,
150,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,khavifimii02,5,positive,0.9272624822333456,
152,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,nurfitrianiramadhani,5,positive,0.9272624822333456,
154,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,coklat201580049,5,positive,0.9272624822333456,
156,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,culnklang,5,positive,0.9272624822333456,
158,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,x9atth93qz,5,positive,0.9272624822333456,
162,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,bayu_99.,5,positive,0.9272624822333456,
164,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,erika3012,5,positive,0.9272624822333456,
166,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,mamberlyshop.id,5,positive,0.9272624822333456,
168,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,r*****a,5,positive,0.9272624822333456,
170,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,b*****i,5,positive,0.9272624822333456,
172,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,s*****5,5,positive,0.9272624822333456,
174,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ovieeriella,5,positive,0.9272624822333456,
176,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,c*****a,5,positive,0.9272624822333456,
178,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ekkabee,5,positive,0.9272624822333456,
180,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,muhammadrizkianugrah,5,positive,0.9272624822333456,
182,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,hartaco.otopart,5,positive,0.9272624822333456,
184,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,arfan_25,5,positive,0.9272624822333456,
186,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,dian06,5,positive,0.9272624822333456,
188,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,abdulahrahman09,5,positive,0.9272624822333456,
190,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,h*****x,5,positive,0.9272624822333456,
192,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,jualanchia,5,positive,0.9272624822333456,
194,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,dianegiantoro,5,positive,0.9272624822333456,
196,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,a*****5,5,positive,0.9272624822333456,
198,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,arjosa22,5,positive,0.9272624822333456,
200,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,kimeunmun20,5,positive,0.9272624822333456,
202,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,nuraeni.rina,5,positive,0.9272624822333456,
204,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,hatmadiagung,5,positive,0.9272624822333456,
206,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,rayhan140413,5,positive,0.9272624822333456,
208,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,gondrezcahbaldez,5,positive,0.9272624822333456,
210,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,anggunnurbaeti_,5,positive,0.9272624822333456,
212,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,f*****a,5,positive,0.9272624822333456,
214,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ririn_lovely,5,positive,0.9272624822333456,
216,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,am2010,5,positive,0.9272624822333456,
218,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,dikanurdiansyah554,5,positive,0.9272624822333456,
220,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,r*****1,5,positive,0.9272624822333456,
224,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ernawatisoekadi,5,positive,0.9272624822333456,
226,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,amry_20,5,positive,0.9272624822333456,
228,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,anchadolpin,5,positive,0.9272624822333456,
230,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,konjijie,5,positive,0.9272624822333456,
232,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,11sailirrahman,5,positive,0.9272624822333456,
234,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,has020994,5,positive,0.9272624822333456,
236,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,c*****a,5,positive,0.9272624822333456,
238,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,bimo2902,5,positive,0.9272624822333456,
242,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,faliqoke,5,positive,0.9272624822333456,
246,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,meutia.farida,5,positive,0.9272624822333456,
248,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,muhammadadityaseptiawan784,5,positive,0.9272624822333456,
250,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ignasius_hendrianto_818,5,positive,0.9272624822333456,
252,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,r36d3q8sh6,5,positive,0.9272624822333456,
254,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,m*****1,5,positive,0.9272624822333456,
256,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,rhmt_fdnt,5,positive,0.9272624822333456,
258,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,andi040995,5,positive,0.9272624822333456,
260,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,sekelumitbercerita,5,positive,0.9272624822333456,
262,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,carolinajaneampang,5,positive,0.9272624822333456,
264,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,q*****_,5,positive,0.9272624822333456,
266,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,arumfatunisa,5,positive,0.9272624822333456,
268,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,yanto_antonius,5,positive,0.9272624822333456,
270,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,mariatikok,5,positive,0.9272624822333456,
272,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,r36d3q8sh6,5,positive,0.9272624822333456,
274,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,bossmuda.01,5,positive,0.9272624822333456,
276,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,bayu_99.,5,positive,0.9272624822333456,
278,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,polomansyur,5,positive,0.9272624822333456,
280,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,miftahularifin148,5,positive,0.9272624822333456,
282,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,5yua90lzeh,5,positive,0.9272624822333456,
284,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,nazwaanggina139,5,positive,0.9272624822333456,
286,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,t*****l,5,positive,0.9272624822333456,
288,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,achmadzulfiqramahlinur,5,positive,0.9272624822333456,
290,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,shoalihin05,5,positive,0.9272624822333456,
292,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,frmnsyahaldian_18,5,positive,0.9272624822333456,
294,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,jamesthamrin88,5,positive,0.9272624822333456,
296,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,darmawatisaifuddin,5,positive,0.9272624822333456,
298,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,tokoveniceria,5,positive,0.9272624822333456,
300,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,_asdarr,5,positive,0.9272624822333456,
302,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,a*****6,5,positive,0.9272624822333456,
304,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,jesikalessy,5,positive,0.9272624822333456,
306,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,tuaneror,5,positive,0.9272624822333456,
308,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,50gdjfpvrt,5,positive,0.9272624822333456,
310,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,rumahku.co,5,positive,0.9272624822333456,
312,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ivansantana586,5,positive,0.9272624822333456,
314,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ubadahnda,5,positive,0.9272624822333456,
316,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,niknick09,5,positive,0.9272624822333456,
318,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,clearahula,5,positive,0.9272624822333456,
448,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,anekanelayanblk,5,positive,0.9272624822333456,
450,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,f*****8,5,positive,0.9272624822333456,
454,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,rahayu.ayu91,5,positive,0.9272624822333456,
456,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,andyekaputra,5,positive,0.9272624822333456,
