,product_name,username,rating,sentiment_label,sentiment_score,comment
458,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,nrulyasmin,5,positive,0.9272624822333456,
460,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,weww.erant,5,positive,0.9272624822333456,
462,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,thomz_arts,5,positive,0.9272624822333456,
464,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,rahmialimin,5,positive,0.9272624822333456,
466,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,h*****9,5,positive,0.9272624822333456,
468,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,myusufpatappe,5,positive,0.9272624822333456,
470,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,fauziahhakim,5,positive,0.9272624822333456,
472,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,v*****n,5,positive,0.9272624822333456,
474,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,anaspare2,5,positive,0.9272624822333456,
476,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,arief.rusman,5,positive,0.9272624822333456,
478,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,alvitraazhari,5,positive,0.9272624822333456,
480,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,yone99,5,positive,0.9272624822333456,
482,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,t*****o,5,positive,0.9272624822333456,
484,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,sarmilasandira,5,positive,0.9272624822333456,
486,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,riska_chibo,5,positive,0.9272624822333456,
488,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,rheza8833,5,positive,0.9272624822333456,
490,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,nunucahaya,5,positive,0.9272624822333456,
492,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,intansilambimangolo,5,positive,0.9272624822333456,
494,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,fibon87,5,positive,0.9272624822333456,
496,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,unknown,5,positive,0.9272624822333456,
498,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,kkyazid,5,positive,0.9272624822333456,
500,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,h*****j,5,positive,0.9272624822333456,
502,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,pipitrayya,5,positive,0.9272624822333456,
504,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,yone99,5,positive,0.9272624822333456,
506,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,kiwit_13,5,positive,0.9272624822333456,
508,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,m*****a,5,positive,0.9272624822333456,
510,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,misdar_amdah,5,positive,0.9272624822333456,
512,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,awalbahar,5,positive,0.9272624822333456,
514,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,dzikrikkiii,5,positive,0.9272624822333456,
516,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,rezkykumalasari,5,positive,0.9272624822333456,
518,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,heri_widodo72,5,positive,0.9272624822333456,
520,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,iccankzhar,5,positive,0.9272624822333456,
524,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,wawanapriyan,5,positive,0.9272624822333456,
526,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,d*****w,5,positive,0.9272624822333456,
528,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,timmyap641,5,positive,0.9272624822333456,
530,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,herrysudewa,5,positive,0.9272624822333456,
532,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,imannisa,5,positive,0.9272624822333456,
534,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,h*****j,5,positive,0.9272624822333456,
536,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,indahdamaimedia,5,positive,0.9272624822333456,
538,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,k*****s,5,positive,0.9272624822333456,
540,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,fandy2705,5,positive,0.9272624822333456,
542,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,srilesstari,5,positive,0.9272624822333456,
544,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,a*****3,5,positive,0.9272624822333456,
546,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,diditkustantio,5,positive,0.9272624822333456,
548,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,arjosa22,5,positive,0.9272624822333456,
550,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,l*****i,5,positive,0.9272624822333456,
552,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,afandiaantoko,5,positive,0.9272624822333456,
554,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,allingonly,5,positive,0.9272624822333456,
556,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,bamastart,5,positive,0.9272624822333456,
558,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,syahrankarim,5,positive,0.9272624822333456,
560,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,e*****d,5,positive,0.9272624822333456,
562,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,kurniawan057,5,positive,0.9272624822333456,
564,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,raekala14,5,positive,0.9272624822333456,
566,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,as.warrr,5,positive,0.9272624822333456,
568,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,rudolfosura70,5,positive,0.9272624822333456,
570,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,wawanapriyan,5,positive,0.9272624822333456,
572,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,yogsaf,5,positive,0.9272624822333456,
574,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,haidaralys14,5,positive,0.9272624822333456,
578,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,alservice_,5,positive,0.9272624822333456,
580,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,i*****n,5,positive,0.9272624822333456,
582,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,meutia.farida,5,positive,0.9272624822333456,
584,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,iwandhiy,5,positive,0.9272624822333456,
586,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,ruqayyahjamaluddin202,5,positive,0.9272624822333456,
588,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,6vo0_oie62,5,positive,0.9272624822333456,
590,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,emasukmawatyid,5,positive,0.9272624822333456,
592,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,kifly_rewa,5,positive,0.9272624822333456,
594,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,muly93,5,positive,0.9272624822333456,
596,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,agipratama,5,positive,0.9272624822333456,
598,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,r*****n,5,positive,0.9272624822333456,
600,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,anwaranty805,5,positive,0.9272624822333456,
602,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,asarahzarkia07,5,positive,0.9272624822333456,
604,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,realmae461,5,positive,0.9272624822333456,
606,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,abdulhadi16,5,positive,0.9272624822333456,
608,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,adicakramusi,5,positive,0.9272624822333456,
610,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,akdaz08527,5,positive,0.9272624822333456,
612,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,samuelmuljanto,5,positive,0.9272624822333456,
614,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,kivlan19,5,positive,0.9272624822333456,
616,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,jumarbanten,5,positive,0.9272624822333456,
618,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,h8zo7ub2rp,5,positive,0.9272624822333456,
620,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,realmae461,5,positive,0.9272624822333456,
622,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,fandi3355,5,positive,0.9272624822333456,
624,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,c*****o,5,positive,0.9272624822333456,
626,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,myusufpatappe,5,positive,0.9272624822333456,
628,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,fajarresky,5,positive,0.9272624822333456,
630,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,m*****_,5,positive,0.9272624822333456,
632,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,r*****e,5,positive,0.9272624822333456,
638,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,a*****5,5,positive,0.9272624822333456,
97,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,anindarahayuu,5,positive,0.9272624887526036,
99,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,nurulmagfirah829,5,positive,0.9272624887526036,
103,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,icha09juni,5,positive,0.9272624887526036,
105,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,alexpaijoo,5,positive,0.9272624887526036,
107,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,iccankzhar,5,positive,0.9272624887526036,
109,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,mukhtasyam_maulana,5,positive,0.9272624887526036,
113,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,n*****n,5,positive,0.9272624887526036,
115,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,kwon0818,5,positive,0.9272624887526036,
117,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,h*****2,5,positive,0.9272624887526036,
119,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,tuankelana577,5,positive,0.9272624887526036,
121,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,risdaoktafianaa,5,positive,0.9272624887526036,
123,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,asmadailywear,5,positive,0.9272624887526036,
125,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,maipaofficial92,5,positive,0.9272624887526036,
129,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ashar33,5,positive,0.9272624887526036,
131,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,rahmaniarr,5,positive,0.9272624887526036,
133,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,kikireskia,5,positive,0.9272624887526036,
135,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,f*****i,5,positive,0.9272624887526036,
137,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,dwiyarizkani,5,positive,0.9272624887526036,
139,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,almy2086,5,positive,0.9272624887526036,
141,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,fauzanazima27,5,positive,0.9272624887526036,
145,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,dzikrikkiii,5,positive,0.9272624887526036,
147,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,iyanggggg18,5,positive,0.9272624887526036,
149,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,mutii_1905,5,positive,0.9272624887526036,
151,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,rizkiputrapratama709,5,positive,0.9272624887526036,
153,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,dhavmfpkvc,5,positive,0.9272624887526036,
155,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,moh.fahrezi,5,positive,0.9272624887526036,
157,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,unknown,5,positive,0.9272624887526036,
163,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,erika3012,5,positive,0.9272624887526036,
165,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,c*****t,5,positive,0.9272624887526036,
167,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,idaharyani94,5,positive,0.9272624887526036,
169,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,s*****_,5,positive,0.9272624887526036,
171,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,genendhitasari0612,5,positive,0.9272624887526036,
173,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ahmadimams99,5,positive,0.9272624887526036,
177,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ekkabee,5,positive,0.9272624887526036,
179,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ismairawan,5,positive,0.9272624887526036,
181,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,muhammadrizkianugrah,5,positive,0.9272624887526036,
183,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,m*****a,5,positive,0.9272624887526036,
185,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,senja_puspita,5,positive,0.9272624887526036,
193,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,yusnaedasygpace,5,positive,0.9272624887526036,
195,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,adnananwar85,5,positive,0.9272624887526036,
197,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,adnananwar85,5,positive,0.9272624887526036,
199,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,fadilsaid,5,positive,0.9272624887526036,
201,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,fitrisb93,5,positive,0.9272624887526036,
203,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ufayanti,5,positive,0.9272624887526036,
205,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,puspito.11,5,positive,0.9272624887526036,
209,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,yogy_aminudin,5,positive,0.9272624887526036,
211,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,f*****s,5,positive,0.9272624887526036,
213,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,meladiaswi,5,positive,0.9272624887526036,
215,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,dhean_c6,5,positive,0.9272624887526036,
217,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,irsansaputra12,5,positive,0.9272624887526036,
219,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,l*****o,5,positive,0.9272624887526036,
221,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,nginz.merrylin,5,positive,0.9272624887526036,
225,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,devinaw2536,5,positive,0.9272624887526036,
227,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,rayab3sudirman..,5,positive,0.9272624887526036,
229,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,rhmt_fdnt,5,positive,0.9272624887526036,
231,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,busraajalah,5,positive,0.9272624887526036,
233,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,11sailirrahman,5,positive,0.9272624887526036,
235,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,asepsetiawan41235,5,positive,0.9272624887526036,
237,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,beny2511,5,positive,0.9272624887526036,
241,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,call420,5,positive,0.9272624887526036,
243,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,rahmatzz3321,5,positive,0.9272624887526036,
245,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,abdulwahid50cent,5,positive,0.9272624887526036,
247,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,diahsaffa,5,positive,0.9272624887526036,
249,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,muhyunus16,5,positive,0.9272624887526036,
251,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,fajarresky,5,positive,0.9272624887526036,
253,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,n*****g,5,positive,0.9272624887526036,
257,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,zaldyzamalik10,5,positive,0.9272624887526036,
259,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,h035arkb5n,5,positive,0.9272624887526036,
261,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,andiencantikk02,5,positive,0.9272624887526036,
263,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,hendra010509,5,positive,0.9272624887526036,
265,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,saiful251297,5,positive,0.9272624887526036,
267,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,abdulahrahman09,5,positive,0.9272624887526036,
269,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,l*****1,5,positive,0.9272624887526036,
273,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,faradibaris,5,positive,0.9272624887526036,
275,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,gulistan_aa,5,positive,0.9272624887526036,
277,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,kaylajarahman,5,positive,0.9272624887526036,
279,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,sodikinmohammad127,5,positive,0.9272624887526036,
281,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,bgassri_,5,positive,0.9272624887526036,
283,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,rahumalfiqri12,5,positive,0.9272624887526036,
285,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,f*****s,5,positive,0.9272624887526036,
289,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,k*****_,5,positive,0.9272624887526036,
291,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,daffalunaku,5,positive,0.9272624887526036,
293,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,marrs.id,5,positive,0.9272624887526036,
295,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,9zkeqbp244,5,positive,0.9272624887526036,
297,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,mqsihauoeh,5,positive,0.9272624887526036,
299,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,marzocchibadriawan,5,positive,0.9272624887526036,
301,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,_asdarr,5,positive,0.9272624887526036,
305,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,ardisuardi184,5,positive,0.9272624887526036,
307,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,umar0123456,5,positive,0.9272624887526036,
309,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,lantang2,5,positive,0.9272624887526036,
